word,number neighbors,closer words
like,500,really weird crazy kind maybe loooove anymore Kinda_reminds definitely kinda_fishy
one,55,only two three five four One another most seven six
get,291,getting got gets gotten Getting go come give bring toget
know,500,tell think do understand guess tomorrow_Camardelle knew don'tknow say Nobody_cares
time,21,day moment days period periods when times weeks hours months
really,500,obviously definitely think pretty Really kinda just kind everybody so
would,106,could might will should did 'd Would may wanted Should
go,118,come goes gone going get went do sit stay Going
think,500,know guess suppose really thought obviously maybe probably believe definitely
got,500,get gotten getting gets came gave gotto gotta went had
well,28,as poorly nicely excellently decently good reasonably far much such
good,500,great bad terrific decent nice excellent fantastic better solid lousy
people,277,peole poeple individuals folks peple peo_ple peope citizens Americans People
going,500,gonna coming 'll goingto want do go gotta really ROGER_FEDERER_Yeah
back,37,out down off then again into away Back backto onto
day,58,week days morning month hours afternoon hour weekend evening time
see,180,seeing look know think tell find watch expect imagine realize
much,58,little far lot Much even actually than bit what considerably
could,110,would might may can should will conceivably did Could possibly
today,70,tomorrow yesterday Thursday Wednesday Monday Tuesday Friday Today Wednesay tommorrow
want,500,do wanted need can wanting prefer wanna wants wantto going
love,500,loved adore loves passion hate loving Ilove affection undying_love absolutely_adore
went,137,came ran gone drove walked took flew stayed go proceeded
even,314,though actually if anyway perhaps so Even probably but maybe
last,67,earlier Last ago previous first after next past this later
way,43,ways how thing things path everything going someway it manner
still,70,now though remains remain stil but although yet nonetheless currently
say,156,believe argue know tell insist think speculate presume suggest remain_unconvinced
things,500,thing stuff something Things everything really thigns ways think what
new,25,revamped thenew newest newly revamps newer brand_spanking existing long_awaited groundbreaking
work,33,working works worked Work towork job Working labors roofers_painters dry_walling
something,500,anything nothing Something what things really thing somebody it everything
life,52,lives chiseled_burnished_refined Interaction_enriches_your Shanda_Interaction_enriches Life Fayaz_Wani_reports lifestyle joys_sorrows humdrum_existence earthly_existence
right,152,Right wrong ##.Help_us Goodwill_Catanese left fielder_Joe_Borchard NOTE_Xactly_Incent fielder_Ambiorix_Concepcion now fielder_Jeromy_Burnitz
make,30,making made makes Making Make tomake get give makea Makes
first,63,second third fourth fifth sixth seventh thefirst last eighth final
us,238,me them ourselves we our everybody really him you somebody
little,278,bit much wee_bit litte everything'sa lot maybe tad litle smidgen
night,219,evening afternoon nights Saturday morning tonight Sunday weekend Friday wee_hours
thing,500,things something stuff really think Really sounds_trite aspect reason kind
said,252,says explained siad noted stressed told added adding remarked acknowledged
never,349,not nobody rarely seldom anything once always Never 've none
also,26,additionally meanwhile however already that initially likewise previously added which
feel,457,feeling felt feels think know really Feeling Cinder_fella sense feeing
around,28,across Around aound aroudn aroud over throughout down upwards out
home,40,house Superfast_WiFi homes Home residence bedroom apartment Casa_Del_Lago lakehouse lakefront_cottage
need,172,needed want needs must needing can should do needto necessary
take,36,taking took takes taken Taking give Take totake go hold
ca,500,wo #_xfffd adobe_photoshop os microsoft quickbooks windows_xp photoshop nt ce
two,101,three four five six seven eight nine several Two couple
oh,500,Oh hey uh Uh Ahh gawd ohhh Ah Ugh Gawd
come,54,coming go bring came get brought gone happen put comes
great,254,terrific fantastic tremendous wonderful good incredible marvelous phenomenal amazing awesome
made,10,making make Making makes Make Makes came mde Made madea
though,118,although but however even nonetheless nevertheless if still anyway only
school,500,elementary schools shool elementary_schools kindergarten eighth_grade School teacher students classroom
long,22,short Long longer MSIM_strives lengthy longest shorter commercialize_duloxetine_hydrochloride Pattern_Trapper_ADVANCED_Short LONG
always,500,definitely really obviously certainly never everybody whenever something sometimes everyone
better,199,stronger quicker smarter worse good happier nicer easier harder faster
ever,72,EVER never arguably imagined 've even NY1_Gear_Shop Ever anything since
let,500,letting Let do want lets [email] allow try dare Letting
since,45,Since Ever #### sincethe since#### been has inception last SINCE
next,39,Next last sometime later tomorrow final thenext 'll upcoming will
fun,500,enjoyable funner_Halladay Fun funny entertaining funnest funner Good_luck_godspeed earlier_Delonas_cartoon drive_Aerio_sedan
maybe,500,probably Maybe yeah suppose hey guess think Chiddy_Bang_maybe just 'd
another,30,Another this one anther an aa next every the possibly
na,500,ni si nga sa Wala_silang ay ka na_nga rito ka_na
friends,500,acquaintances friend buddies pals relatives girlfriends family grandparents_aunts_uncles_cousins freinds acquaintences
thought,500,knew think figured felt guess probably believed thinking maybe looked
im,500,Im i lol hes haha i_dont i_wouldnt i_cant lyk thats
look,45,looks looking Look looked see Looking glance peek consider gander
many,93,several numerous some countless dozens few multitude handful myriad those
week,73,month weekend weeks year day summer fortnight days morning week.The
bad,211,good terrible horrible Bad lousy crummy horrid awful dreadful horrendous
actually,500,anyway even really just probably so it maybe if suppose
year,53,month week months decade years summer year.The September weeks season
pretty,500,pretty_darn very awfully quite fairly pretty_darned unbelievably really incredibly Pretty
find,78,discover finding Finding found tofind fi_nd locate uncover see stumble_upon
someone,483,somebody anyone Someone somebody_else somone anybody person Anybody Somebody guy
lot,403,lots plenty lotof alot some little really definitely much lotta
sure,385,know glad aware think necessary_Blawn guess okay Ziad_Munson Buster_Posey_Whiteside happy
world,65,globe theworld country continent worldâ_€_™ nation global worldwide United_States globally
days,45,weeks months hours years day week month minutes decades fortnight
blog,500,Blog blogs blogger blogsite Weblog Visit_Sandy_Bauers blogging http://go.philly.com/greenspace Blogger Twitter
emoji,500,Emoji autocorrect_feature touchscreen_keyboard AwesomeBar Safari_Browser custom_UIs swype smilies autocorrect SBSettings
getting,59,get got Getting gotten gets geting gettting gettin having going
god,500,gods deity God diety goddess deities lord god_Zeus Almighty Gods
man,500,woman boy teenager teenage_girl girl suspected_purse_snatcher robber Robbery_suspect teen_ager men
tell,500,know telling tells ask Tell say Telling see remind explain
house,442,houses bungalow apartment bedroom townhouse residence mansion farmhouse duplex appartment
away,19,out off apart down back into awayfrom aways in. up
stuff,500,Pretty_classless things crap thing really shit guys kinda Indeed_Rakieten something
everyone,228,everybody Everyone Everybody nobody anyone everything anybody everbody eveyone EVERYONE
every,32,Every each EVERY Each this evey another everybody everyone entire
came,112,went brought come drew got took sprang gave ran saw
best,109,finest worst greatest strongest smartest easiest good thebest quickest healthiest
anything,500,nothing anybody something anyone not Nothing everything any Anything never
nothing,151,anything Nothing something everything nobody no anybody NOTHING never certainly
may,50,might could should can will would must likely Should Could
years,74,decades months decade weeks days yeas years.The year ##years seasons
read,500,reading reread reads write Reread handwrite written read_aloud http://www.jpost.com_servlet_Satellite visit_www.sj-r.com/bakke
guess,500,suppose think yeah maybe probably pioneer_LaLanne anyway know hey Yeah
nice,500,good lovely neat fantastic wonderful terrific great awesome nicer decent
old,313,yearold boy 0ld daughter son Dog_mauls girl daughter_Kylah olds Zahara_adopted
put,52,putting puts Putting Put placed pull bring brought pushed come
anyway,500,anyhow anyways probably actually fighters_overran_Kibumba guess not hey if so
place,9,palce places spot placein sole_possession placed sole_possesion finish sole_posession
yeah,500,Yeah hey kinda geez maybe Oh_yeah Oh_yeah_yeah Yeah_yeah guess dunno
hope,74,hoping hopeful sincerely_hope hopefully hopes Hopefully hoped believe wish chance
left,108,leaving leave leaves returned right departed limped went remaining empty
happy,500,glad pleased ecstatic overjoyed thrilled satisfied proud delighted disappointed excited
told,142,tells said quoted telling toldThe toldthe confided explained tolds spoke
big,68,huge bigger biggest major gigantic HUGE large humongous Huge great
u,500,ur u_dont b4_u lol some1 u_hav ppl jst u've u'll
friend,500,pal friends buddy dear_friend acquaintance cousin girlfriend colleague uncle roommate
everything,289,Everything everybody everyone anything nothing whatever something things everthing what
give,61,giving gave Give gives provide given Giving take get togive
end,10,ending ends beginning ended theend endof midpoint start prolong mid
guy,500,dude kid guys somebody fella he'sa kidder bloke guy'sa Mike'sa
mean,313,means imply equate necessarily necessitate entail bode_well portend do anyway
morning,283,afternoon evening moring midday night afteroon Friday Monday midmorning day
done,74,doing do accomplished undertaken Doing happened gone performed Basketball_betting.com handled
person,58,someone persons woman somebody peson man people anyone guy Someone
enough,68,sufficient enought too sufficiently not able so needed could did
talk,156,talking talked speak Talk discuss discussing tell brag complain blab
yes,500,mso_style_qformat Yes mso_style_noshow resounding_YES emerge_victorious_Inouye yeah resounding_NO Well_duh Uh Oh_yes
post,34,posts www.pressbanner.com Katrice_Rachal_Thanks balmy_breezy_afternoon Trackback_URL disabled_pinging Wazen_Dhehiba_border mineral_diorite_porphyry [email] [email]
keep,46,kept keeping keeps stay Keeping Keep maintain Kept remain tokeep
probably,500,maybe anyway guess certainly definitely think Probably suppose obviously thought
call,500,Call calls calling dial_#-###-### visit_www.clairmail.com visit_www.oscars.org See_www.thewerehouse.com Charlene_Pellin_answered information_visit_http://www.tempurpedic.com calll
might,157,may could would should Might possibly Could perhaps probably Would
yet,56,not already but though although still nor have indeed never
whole,63,entire basically really rest everybody silly_Billen just quite_frankly this forgive_adultery
bit,500,little wee_bit tad litle_bit maybe somewhat kinda teeny_bit litte definitely
started,59,began begun begain start stopped begin resumed went progressed Started
times,20,twice occasions days years occassions time past periods hours quarters
cool,218,Cool cooler coolest coolness toasty warm hi_dev_ur hot cooled cools
else,500,anybody anything anyone never_recriminated somebody_else car_Borihanh nobody PRESIDENT_OBAMA_Hello anyone_De_Salis political_gundas
found,46,discovered find uncovered finding finds stumbled_upon unearthed discoverd searched showed
wanted,215,want tried knew did wants wanting liked decided wished hoped
least,15,Piedra_Blanca_emergency one only leas nearly minimum roughly five leat Only
took,53,taking take taken takes gave Taking went came Took retook
movie,500,film movies films moive Movie horror_flick sequel Guy_Ritchie_Revolver romantic_comedy flick
dont,500,cant i_dont wont thats wouldnt i_cant dosent u_cant beleave does'nt
show,93,shows showing Show showed shown demonstrate Shows THE_SINGING_BEE PBS_Soundstage Jimmy_Kimmell
ok,500,okay alright OK lol anyways hey Ok allright thats yeah
try,160,trying tried tries want hoping Trying attempt regroup_refocus attempting let
later,31,after before earlier ago shortly_thereafter shortly_afterwards subsequently Later eventually next
trying,134,attempting tried Trying try tryingto hoping striving endeavoring tyring Attempting
called,45,dubbed termed calling Called referred denounced described Calling calls derided
part,19,integral_part element component centerpiece aspect facet integral_component cornerstone linchpin outgrowth
start,26,begin started starting starts beginning Start finish began commence resume
hard,43,harder Hard tough difficult hardest frustrating easy good really virtually_impossible
tomorrow,250,tonight tommorow tommorrow tomorow tomorrrow today Tomorrow Saturday Friday Sunday
looking,67,look searching hoping trying Looking eyeing aiming seeing striving eying
help,53,helping helps Help tohelp assist helped Helping enable try needed
anyone,149,anybody someone Anybody nobody everyone anything Anyone Nobody somebody ANYONE
gon,500,cyaan neva mi_nuh waan dat haffi ya finna dem_nuh weh_mi
kind,500,sort really type itchy_Sakleh something basically shocked_Leskoven definitely Ben_Hur_proportions confusion_Saljic
name,113,names surname moniker Trajche_Shoposki monikers nickname forename pseudonym monicker Name
mom,500,Mom dad mother grandma mommy daddy moms Dad daughter mama
quite,500,very pretty fairly incredibly so terribly exceedingly Quite awfully extremely
saw,73,noticed witnessed seeing looked came watched seen showed went see
course,150,courses Course Innisbrook_Copperhead Meadow_Valleys USATF_certified Safriya Maui_Kapalua_Plantation Fazio_Canyons emetogenic_cancer Courses
without,31,Without sans witout before no withouth prevented whatsoever w_o incapable
job,51,jobs Job BrokeAss_Blog_Need work daunting_Platoni employment monster.com thankless_job rsum temping
must,62,should can ought will need may MUST shall required could
mind,22,minds concentration_Petruzziello em_comin thinking eyes Simple_Keb_Mo subconscious_mind mindset Boggles stage_Yusafzai
head,22,heads Head director assistant deputy chief chair Youssef_Kanjo arm vice_president
finally,52,FINALLY belatedly eventually again fi_nally once then before when soon
remember,454,forget remembering remembered vividly_remember know recollect remembers remind tell reminded
makes,155,Makes make making gives becomes renders Making made creates is
yesterday,100,Yesterday Monday Wednesday Thursday Tuesday Friday yesteday today yeterday morning
hours,129,days hour minutes weeks day months ##minutes o'clock ##hours #/#-hours
play,278,playing plays played game toplay Playing games paly score Play
believe,126,say think argue presume convinced believing beleive belive surmise know
use,58,using utilize used uses Use usage Using Utilize utilizing utilized
hate,500,despise Hate detest hatred hating hates HATE dislike love hated
car,500,vehicle cars SUV minivan truck Car Ford_Focus Honda_Civic Jeep pickup_truck
already,32,Already been have now yet recently also has previously currently
girl,500,boy teenage_girl woman teenager schoolgirl teenaged_girl daughter mother toddler girls
guys,500,fellas guy Guys crooks_sociopaths dudes QUOTE_TO_NOTE chase_broads really Namely_How'd_these COACH_PHILLIPS
point,30,points pointers mispronounced_McNamee_name juncture makeable_shots Prucnell_stops pointer threepoint arc freethrow_line
lol,500,haha cuz lmao hahahaha hahah thats tho hahaha lmfao LMAO
weekend,81,week summer Saturday weeked Labor_Day Weekend night Sunday afternoon weekened
thinking,452,Thinking think dreaming thought talking imagining ##'Yankees Woody_Allen_steamiest_WHAT mindset Fred_Cederholm
room,330,rooms upstairs hallway downstairs dining_room bathroom kitchenette jacuzzi_tub basement lounge
used,36,utilized using use uses intended Used Using misused designed beused
family,406,relatives familiy families siblings friends mother fam_ily famiy famliy aunt
game,500,games play match matchup agame ballgame thegame opener matches tournament
live,85,living Live reside GoFightLive.tv lived score_preview_recaps cherish_el_Gamal www.spss.com_invest Optionetics_Inc Merapi_fertile_slopes
money,164,monies funds moneys dollars cash vast_sums fund Money taxpayer_dollars Monies
talking,395,talk talked discussing thinking bragging chatting telling talkin conversing fantasizing
music,500,classical_music jazz Music Without_Donny_Kirshner songs musicians tunes musical Logue_typed musics
funny,500,hilarious humorous hilariously_funny amusing found_loophole_Conk goofy comical witty funniest freaking_hilarious
almost,26,nearly practically virtually Almost roughly seemingly Virtually just Nearly every
sleep,415,sleeping restful_sleep restorative_sleep slept nap wakings naps fitful_sleep Sleep doze
tonight,500,Tonight tomorrow tonights night Saturday Tonights tongiht tomorrrow tommorow Antonio_Santino_emailed
feeling,229,feel felt feels Feeling feeing feelings Well_how're Clarisse_Que mood sense
three,145,four five two six seven eight nine eleven several ten
book,500,tome books memoir paperback_edition autobiography memoirs Book paperback novels hardback
class,38,classes classs Faithfully_Fit_exercise Class Ramla_mixed grade middle IKON_integrates runic_setup_signifies royalists_wealthy
real,69,genuine great really actual everything'sa actually kind true Therein_lays definite
far,14,much farther so well yet just Far none many furthest
n,500,* l o ‰ Connect_io round_tha_wrld Councilman_Richard_Alarc Doesnâ_€_™ ï w
decided,93,opted chose persuaded agreed wanted decides instructed decide felt_compelled refused
seems,148,appears seemed seem Seems looks is feels Is proves seemingly
says,200,said thinks explains concedes believes acknowledges argues explained asserts warns
fact,42,actuality actually retrospect that assertion protestations statistic indeed why though
watch,74,watching watched Watching watches see watchin I'ma_Trekkie Today_GoldmanResearchGroup.com_announces TiVo'd glued
write,97,writing read Write written handwrite publish reread scribble Geno_Excellent compose
care,271,Care caring cared maintenance_Aurum_Mine hospice_palliative Care_Nurse_Practitioners homecare health_care palliative_care CareScout_helps
able,95,unable ableto trying can allowed managed enough ability could going
soon,36,quickly Soon shortly_thereafter eventually shortly sometime sooner immediately imminently swiftly
stop,34,stopped stopping stops Stop halt prevent Stopping cease dissuade deter
different,114,Different diff_erent differing dif_ferent differ_ent diferent varying differently diffferent divergent
leave,48,leaving stay depart Leaving left leaves return vacate quit rejoin
working,41,worked work Working collaborating works toiling worked_diligently trying striving doing
wait,115,waiting waited waits wait_patiently Wait ash_cloud_dissipates wait_til waiting_patiently Waiting direction_Ditcharo
together,39,gether togther cohesively cohesive Together togehter harmoniously disparate delicately_balanced_Lieberman disparate_strands
wo,500,ca microsoft adobe_photoshop os #_xfffd buy_microsoft gui windows_xp quickbooks ui
shit,500,sh_*_t crap fucking sh_t fuckin sh_** fuck f_*_cking y'know shyt
past,38,over recent Over thepast last ago previous p_ast years that've
coming,56,come going Coming heading came getting go comin next bringing
hell,500,heck Hell landing_Kolodjay Crousser shit fucking_shit freakin f_***_ing he## fucking
song,500,songs lyrics lyric ballad anthem tunes album ditty melody haunting_ballad
sometimes,254,often oftentimes usually occasionally Sometimes Often frequently typically rarely invariably
wrong,265,dreadfully_wrong correct horribly_wrong Wrong incorrect right stupid amiss WRONG disastrously_wrong
felt,92,feel feeling feels thought knew sensed seemed looked Feeling really_brainwashed_Geier
ask,500,asking asked asks tell Ask know questons SCHIEFFER_Let Asking [email]
making,18,made make Making makes Make becoming makin getting mak_ing putting
reason,52,reasons why justification excuse motivating_factor explanation rationale thing because motivation
reading,179,read writing reading_aloud reread Schlichenmeyer rereading readings Kindle_Karimian reads reading_comprehension
wish,193,wished wishing wishes want wanted hope [email] sincerely_hope Merry_Christmas_Happy desire
seen,26,witnessed shown noticed saw viewed see seeing glimpsed Seen watched
change,80,changes changing changed alter shift Changing Change seismic_shift Changes altering
asked,152,ask asking asks queried Asked requested inquired wondered instructed refused
damn,500,darn goddamn freakin fucking dang darned damned friggin shit dammit
story,276,stories tale Associated_PressComment fable tales retelling narrative Story backstory harrowing_tale
free,30,Free Six_Flags_website_http://www.sixflags.com FREE nominal_fee therapy_systems_NFITS restricted complimentary afree www.dickmorris.com ###-####_artmuseumgr.org
high,20,low High higher highest ahigh lower Low HIGH lowest elevated
idea,42,concept notion suggestion ideas theory thought notions proposition proposal thing
dad,500,Dad father grandpa daddy mom stepdad son granddad uncle brother
couple,66,few two several three four pair five six some acouple
minutes,308,mintues minute seconds ##minutes hours hour minuets mintes min_utes minuts
hey,500,c'mon yeah Hey oh_yeah y'know freakin dammit geez Okay oh
ago,29,last later earlier yearsago after past years ago.The Within agao
bed,459,beds couch bassinette sofa sleep foldout_couch bunk_bed duvet sleeping driver_Gul_Janan
stupid,500,dumb silly idiotic foolish ridiculous Stupid_stupid dumb_dumb moronic idiots childish_immature
interesting,243,intriguing fascinating exciting Interesting intersting instructive intruiging amusing enlightening curious
heart,179,hearts Heart heartbeat congestive_heart_failure cardiac myocardial_infraction coronary_artery_clots lion_Frese empowers_CSPs coronary
news,177,Latest_Tanker_Operator MCOT_online Pete_Tenney_KTEN [email] press Charmaine_Chetcuti_di_ve News Ruben_Cassar_di_ve media Visit_FinanceVisor
kids,500,children kid parents youngsters Kids teenagers grandkids middle_schoolers teens kiddos
miss,86,missed misses SOA_Web_#.#/AJAX Missed roomy_Derek_Boogaard terribly_Shecket skip lose disappoint forget
face,15,faces faced facing Facing confront Face confronting Mother_Nature_Gino_Izzi Rutter_wrenched pose
party,500,Party parties partys Democratic_Party LOUDON_NH_Brad_Keselowski caucus pary faction mad_hatter_tea Labour_Party
sorry,500,deeply_sorry ashamed apologize Sorry sad regretful glad embarassed apologizing embarrassed
either,102,or not any simply No_Snoopy_bedsheets if neither unless anyway [email]
half,203,quarter quarters midway_through midway_throught fourths firsthalf ##/#-minute_span minutes substituting_liberally quater
lost,70,losing lose regained loses loosing gained dropped loss won regain
phone,500,telephone cell_phone cellphone Phone phones landline voicemail caller_id RingCentral_cloud_computing telephones
run,183,runs running drive ran scamper tworun_double go twoout walk Mark_Grudzielanek_singled
okay,500,alright ok OK yeah allright hey say_Hey_feller anyway anyways maybe
food,500,foods Food foodstuffs meals food_stuffs nourishing_meals foodstuff staple_foods nutritious meal
please,500,Please DMSP_Information www.nasdaq.com_GlobalSelect beaufortgazette.com see_http://www.fujitsu.com/ www.mitx.org Brownstone_website_www.brownstoneventures.com see_www.merial.com PLEASE Company_website_www.trinitybiotech.com
hear,159,heard hears listen listened tell Hear listening see spoons_clanking Wah_wah_wah
comes,198,goes takes brings gets happens puts came arrives there'sa begins
side,27,sides Sartin_underwent_mastectomy Mayra_Valle_rushed flank corner opposite front euromoney.com Posh_rushes flanks
tired,347,fatigued weary bored Tired tiring frustrated irritated annoyed antsy tiresome
friday,500,monday tuesday saturday thursday sunday wednesday fridays feb july tommorow
happened,198,transpired happed occurred happening occured happend happen happpened happned happens
goes,273,comes gets pushes go happens takes puts pulls gone sneaks
saying,80,telling stating suggesting insisting implying arguing said say asserting claiming
second,172,third fourth fifth first sixth seventh eighth ninth fouth eleventh
summer,80,spring winter summertime summers autumn weekend week Summer springtime month
however,71,though although nevertheless nonetheless that meanwhile also but only not
rest,12,remainder entire whole Goeres_sued alerts_BEFORE recuperate Crikey_Army the just back
cause,67,causes caused causing contributing_factor Cause casued Causing casue culprit contributory_factor
words,379,phrases phrase Words word adjectives uttered plate_umpire_Tony_Randozzo expletives Mayor_Cirilo_Pena Tele_prompter
thats,500,Thats dont i_dont whats lol ..... cant wouldnt haha hes
eyes,224,eye Wretched_mortals_open ears gaze Eyes beady_eyes lips cheeks eyelids pupils_dilated
weeks,42,months days week years month hours fortnight decades Months weeks.The
haha,500,lol hahaha lmao cuz hahahaha hahah im_gonna Hahaha hehe thats
knew,458,thought know wanted figured felt liked sanctuary_DellaBianca realized hadn'ta_clue sensed
hour,92,hours minutes minute ##/#-hour hourlong ##minute ##minutes halfhour day #/#-hour
eat,500,eating ate eaten eats munch eat_healthfully eat_fatty_foods consume Nutritionists_recommend overeaten
gone,67,went go goes fallen come gotten done moved going disappeared
late,26,early mid Late After_inventing_microarray primetime_daytime CMEA_invests Early sometime after last
kinda,500,sorta yeah really hey kinda_weird y'know sooooo sooo Yeah soooo
set,12,setting sets Setting Set broke Sets Jilted_firefighter_set breaking pushed put
check,57,checking checks checked Checking recheck doublecheck Check VGGEN_often Charge_Issuing_worthless ABCActionNews.com
rather,48,instead Rather merely less simply more Instead than preferring infinitely
computer,500,computers laptop laptop_computer Computer com_puter technician_Leonard_Luchko mainframes_minicomputers laptop_computers PC maker_Dell_DELL.O
hot,92,Hot hottest hotter CHEFS_Chefs sizzling scorching teardrop_shaped_VTA cool briquette_iron heated
heard,151,hear listened hears heared twisted_insensible_things spoken uttered Chiddy_Bang_maybe overheard sounded
site,500,sites Site www.panasonic.com/3D website site.The web www.mphventurescorp.com location www.meau.com Visit_TMM
looks,79,look looked seems feels Looks sees appears resembles looking sounds
watching,100,watch watched Watching seeing watchin glued TiVo'd rewatching watches transfixed
stay,33,staying stayed stays keep remain Staying Stay leave go keeping
playing,172,play played Playing plays game playin games Played practicing player
true,99,truest truer truth sounds_trite Liyer_wish genuine C'est_Vrai_means Sounds_TOO LiquidViagra real
taking,30,take took Taking taken takes handing giving putting Take tak_ing
parents,500,grandparents Parents children siblings younger_siblings kids mother child daughters mothers
hand,20,hands Hand finger fingers Hands palm arm thumb fingertips ear
full,29,Full afull complete FULL PNC.C_PNC.C SCE.Q_SCE.Q NWS.A_NWS.A._NWS.A ERGY_ERGY GDSZF_GDSZF fuller
less,108,more than Less fewer rather most infinitely Oversulfated_condroitin_sulfate likelier LESS
others,22,those people other them Others bystanders Crilly_niece MIP_Peachtree_SalesLogix_Timberline HDNet_Movies_Sneak_Previews Lemmon_Bland
instead,35,rather Instead Rather merely while simply thereby Or mindlessly preferring
understand,416,comprehend explain know realize understood understands understanding recognize appreciate un_derstand
gave,41,give giving gives given took Gave got Give came Giving
buy,94,sell purchase buying bought buys Buy tobuy purchased Buying acquire
whatever,445,Whatever wherever everything whoever somebody_else whomever regardless whenever what somebody
means,92,mean implies necessitates entails presupposes equates boils_down requires preferable meaning
sad,480,saddening Sad saddened heartbreaking disheartening Meny_Friedman parishioner_Pat_Patello saddens_me distressing reminders_bobbing
hair,500,curly_hair tresses mane hairdo blonde_hair blond_hair gray_hair wavy_hair hairstyle blonde_locks
along,9,Along across paralleling alongside through onto beside flanking parallel
girls,500,boys Girls teenage_girls women girl teenagers kids ladies middle_schoolers schoolgirls
word,168,phrase words verb Word adjective cuss_word colloquialism noun astrology_#/##/## synonym
small,51,large tiny medium_sized Small smaller minuscule larger mid_sized midsized sizable
early,23,late Early mid Late sometime before earliest until eary ealy
